,,,,*,Globalstar,2nd,Gen,16,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,17,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
,,,,*,Globalstar,2nd,Gen,18,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,S,S
V,"Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested launches, certain secondary",,,,,,,,,,,,,,,
,payloads whose launches were commercially procured may also constitute a commercial launch.,,,,,,,,,,,,,,,
+,Denotes FAA-licensed launch.,,,,,,,,,,,,,,,
*,"Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,
Notes:,All prices are estimates.,,,,,,,,,,,,,,,
,All launch dates are based on local time at the launch site.,,,,,,,,,,,,,,,
,See Appendix III for definitions of payload orbits.,,,,,,,,,,,,,,,
,,,,,,,,• 25 •,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
APPENDIX II: PROJECTED WORLDWIDE ORBITAL,,,,,,,,,,,,,,,,
LAUNCH EVENTS FOR FIRST SIX MONTHS OF 2012,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Comm'l,,
Date,,Vehicle,Site,,Payload(s),,,,Orbit,Operator,Manufacturer,,Use,Price,,
10-Jan-12,,Long March 4B,Taiyuan,,Ziyuan 3,,,,SSO,China State Bureau ofSurveying & Mapping,CAST,,Remote Sensing,,,
19-Jan-12,,"Delta IVMedium +(5, 4)",CCAFS,,WGS 4,,,,GEO,USAF,Boeing,,Communications,,,
21-Jan-12,V,Proton M,Baikonur,* SES 4,,,,,GEO,SES World Skies,Space Systems/Loral,,Communications,$85M,,
24-Jan-12,V,Proton M,Baikonur,* Sirius FM-6,,,,,GEO,Sirius Satellite Radio Inc.,Space Systems/Loral,,Communications,$85M,,
25-Jan-12,,Soyuz,Baikonur,,Progress M-14M,,,,LEO,Roscosmos,RSC Energia,,ISS Cargo,,,
12-Jan,,Strela,Baikonur,,Kondor E,,,,LEO,NPO Machinostroyeniya,NPO Machinostroyeniya,,Remote Sensing,,,
12-Jan,,Long March 3A,Xichang,,Feng Yun 2F,,,,GEO,China MeteorologicalAdministration,Shanghai Institute of Satellite MeteorologicalEngineering,,,,,
2-Feb-12,V,Soyuz 2,Baikonur,*,Globalstar,2nd,Gen,19,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,$50M,,
,,,,*,Globalstar,2nd,Gen,20,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,,
,,,,*,Globalstar,2nd,Gen,21,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,,
,,,,*,Globalstar,2nd,Gen,22,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,,
,,,,*,Globalstar,2nd,Gen,23,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,,
,,,,*,Globalstar,2nd,Gen,24,LEO,"Globalstar, Inc.",Thales Alenia,Space,Communications,,,
7-Feb-12,,Vega,Kourou,,LARES,,,,LEO,Italian Space Agency,Italian Space Agency,,Test,,,
,,,,,PW-Sat 1,,,,LEO,Warsaw Polytech,Warsaw Polytech,,Test,,,
,,,,,XaTcobeo,,,,LEO,University of Vigo,University of Vigo,,Test,,,
,,,,,Robusta,,,,LEO,University of Montepellier II,University of Montepellier II,,Test,,,
,,,,,e-St@r,,,,LEO,Polytech University of Turin,Polytech University of Turin,,Scientific,,,
,,,,,Goliat,,,,LEO,University of Bucharest,University of Bucharest,,Remote Sensing,,,
,,,,,ALMASAT,,,,SSO,University of Bologna,University of Bologna,,Test,,,
10-Feb-12,,Proton M,Baikonur,,Cosmos (Oko),,,,TBD,Russian Space Forces,Reshetnev Company,,Early Warning,,,
12-Feb,,Rockot,Baikonur,,Aeolus,,,,SSO,European Space Agency,EADS Astrium,,Scientific,,,
12-Feb,,Proton M,Baikonur,,"Luch 5B
Yamal 300K",,,,"GEO
GEO","Roscosmos
Gazprom Space Systems","Reshetnev Company
Reshetnev Company",,"Communications
Communications",,,
6-Mar-12,V,Proton M,Baikonur,* Intelsat 22,,,,,GEO,Intelsat,Boeing,,Communications,$85M,,
9-Mar-12,,Ariane 5 ES-ATV,Kourou,,ATV 3,,,,LEO,European Space Agency,EADS Astrium,,ISS Cargo,,,
14-Mar-12,,Pegasus XL,Kwajalein Island,,NuSTAR,,,,LEO,NASA/JPL,Orbital Sciences Corp.,,Scientific,,,
28-Mar-12,,Delta IV M+,Vandenberg AFB,,DMSP 5D-3-F20,,,,SSO,NOAA,Lockheed Martin,,Meteorological,,,
29-Mar-12,,"Delta IV Medium- Vandenberg AFBPlus (5, 2)",,,NRO L-25,,,,SSO,NRO,Classified,,Classified,,,
30-Mar-12,,Soyuz,Baikonur,,Soyuz TMA-04M,,,,LEO,Roscosmos,RSC Energia,,Crewed,,,
12-Mar,,Safir 2,SemnanProvidence,,Navid (Zafar),,,,SSO,Government of Iran,Government of Iran,,Remote Sensing,,,
12-Mar,,Long March 2F,Jiuquan,,Shenzhou 9,,,,LEO,China Aerospace Corp.,CAST,,Development,,,
12-Mar,,PSLV,Satish Dhawan,,"Brite Austria 1
Brite Austria 2
Sapphire
NEOSSAT",,,,"LEO
LEO
LEO
SSO","University of Vienna
University of Vienna
Canadian Ministry of Defense
Canadian Space Agency","University of Vienna
University of Vienna
MDA
Dynacon Inc.",,"Scientific
Scientific
Remote Sensing
Scientific",,,
12-Mar,,PSLV,Satish Dhawan,,"Risat 1
Venta 1",,,,"SSO
LEO","ISRO
Government of Latvia","ISRO
University of Bremen",,"Remote Sensing
Remote Sensing",,,
V,"Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested launches, certain secondary",,,,,,,,,,,,,,,
,payloads whose launches were commercially procured may also constitute a commercial launch.,,,,,,,,,,,,,,,
+,Denotes FAA-licensed launch.,,,,,,,,,,,,,,,
*,"Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,
Notes:,All prices are estimates.,,,,,,,,,,,,,,,
,"All launch dates are as of December 31, 2011, and are based on local time at the launch site.",,,,,,,,,,,,,,,
,See Appendix III for definitions of payload orbits.,,,,,,,,,,,,,,,
,• 26 •,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
APPENDIX II (CONTINUED),,,,,,,,,,,,,,,,
,,,,,,,,,Comm'l,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,Price,,,,,,,
1Q-12,V + Falcon 9,,CCAFS,* Dragon COTS Demo 2/3 LEO,,SpaceX,SpaceX,Development,$56M,,,,,,,
1Q-12,V + Antares,,Wallops FF,"* Antares Demo Flight
* Cygnus Mass Simulator","LEO
LEO","Orbital Sciences Corp.
Orbital Sciences Corp.","Orbital Sciences Corp.
Orbital Sciences Corp.",Test,TBA,,,,,,,
1Q-12,V,Long March 3B,Xichang,* APSTAR 7,GEO,"APT Satellite Co., Ltd.",Thales Alenia Space,Communications,$70M,,,,,,,
1Q-12,V,Ariane 5 ECA,Kourou,* Jupiter,GEO,Hughes Network Systems,Space Systems/Loral,Communications,$220M,,,,,,,
1Q-12,V,Ariane 5 ECA,Kourou,* GSAT 10,GEO,ISRO,ISRO,Communications,$220M,,,,,,,
1Q-12,,Proton M,Baikonur,"* Telkom 3
* Express MD2","GEO
GEO","Telkom Indonesia
Russian SatelliteCommunication Co.","Reshetnev Company
Khrunichev State Research &Production Space Center","Communications
Communications",,,,,,,,
1Q-12,V,Dnepr 1A,Dombarovskiy,* Kompsat 5,LEO,KARI,KARI,Remote Sensing,$12M,,,,,,,
1Q-12,V,Proton M,Baikonur,* Intelsat 23,GEO,Intelsat,Orbital Sciences Corp.,Communications,$85M,,,,,,,
1Q-12,,Rockot,Plesetsk,Cosmos (Military,LEO,Russian Space Forces,Reshetnev Company,Communications,,,,,,,,
,,,,Gonets 1),,,,,,,,,,,,
,,,,Gonets M-03,LEO,SMOLSAT,Reshetnev Company,Communications,,,,,,,,
,,,,Gonets M-04,LEO,SMOLSAT,Reshetnev Company,Communications,,,,,,,,
,,,,MIR (Yubileyniy 2),LEO,Reshetnev Company,Reshetnev Company,Communications,,,,,,,,
1Q-12,V + Zenit 3SL,,Sea LaunchPlatform,* Intelsat 19,GEO,Intelsat,Space Systems/Loral,Communications,$100M,,,,,,,
1Q-12,,Soyuz,Baikonur,Kanopus B1,SSO,VNIIEM,VNIIEM,Remote Sensing,,,,,,,,
,,,,BelKa 2,SSO,National Academy of Sciences,RSC Energia,Remote Sensing,,,,,,,,
,,,,,,of Belarus,,,,,,,,,,
,,,,Zond PP,SSO,Roscosmos,NPO Lavotchkin,Scientific,,,,,,,,
,,,,ADS-1B,SSO,COM DEV International,Surrey Satellite Tech. Ltd.,Remote Sensing,,,,,,,,
,,,,TET-1,SSO,DLR,Kayser-Threde GmbH,Test,,,,,,,,
25-Apr-12,,Soyuz,Baikonur,Progress M-15M,LEO,Roscosmos,RSC Energia,ISS Cargo,,,,,,,,
26-Apr-12,,Long March 2C,Jiuquan,Gokturk 2,SSO,Turkish Military,TUBITAK-UZAY,Classified,,,,,,,,
27-Apr-12,,Atlas V 531,CCAFS,Advanced EHF 2,GEO,DoD,Lockheed Martin,Communications,,,,,,,,
12-Apr,,Zenit 3SLB,Baikonur,Lybid 1,GEO,Ukraine Space Agency,NPO Yuzhnoye,Communications,,,,,,,,
12-Apr,,Soyuz 2,Baikonur,Resurs P1,SSO,Roscosmos,Khrunichev State Research &Production Space Center,Remote Sensing,,,,,,,,
1-May-12,V + Antares,,Wallops FF,* Cygnus COTS Demo,LEO,Orbital Sciences Corp.,Orbital Sciences Corp.,Test,TBA,,,,,,,
23-May-12,,Soyuz,Baikonur,MetOp B,SSO,Eumetsat,EADS Astrium,Meteorological,,,,,,,,
30-May-12,,Soyuz,Baikonur,Soyuz TMA-05M,LEO,Roscosmos,RSC Energia,Crewed,,,,,,,,
12-May,,Proton M,Baikonur,MLM,LEO,Roscosmos,Korolev NPO Energia,ISS Cargo,,,,,,,,
20-Jun-12,,Atlas V 401,Vandenberg AFB,NRO L-38,TBD,NRO,Classified,Classified,,,,,,,,
26-Jun-12,,H IIB,Tanegashima,HTV 3,LEO,JAXA,Mitsubishi Heavy Industries,ISS Cargo,,,,,,,,
28-Jun-12,,Delta IV Heavy,CCAFS,NRO L-15,TBD,NRO,Classified,Classified,,,,,,,,
12-Jun,,Ariane 5 ECA,Kourou,MSG 3,GEO,Eumetsat,Thales Alenia Space,Meteorological,,,,,,,,
12-Jun,,H IIA,Tanegashima,GCOM W1,SSO,JAXA,TBA,Scientific,,,,,,,,
,,,,Arirang 3 (Kompsat 3),SSO,KARI,KARI/EADS Astrium,Remote Sensing,,,,,,,,
,,,,SDS 4,SSO,JAXA,JAXA,Development,,,,,,,,
,,,,Horyu 2,LEO,Kyushu Institute of,Kyushu Institute of,Scientific,,,,,,,,
,,,,,,Technology,Technology,,,,,,,,,
V,"Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested launches, certain secondary",,,,,,,,,,,,,,,
,payloads whose launches were commercially procured may also constitute a commercial launch.,,,,,,,,,,,,,,,
+,Denotes FAA-licensed launch.,,,,,,,,,,,,,,,
*,"Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,
Notes:,All prices are estimates.,,,,,,,,,,,,,,,
,"All launch dates are as of December 31, 2011, and are based on local time at the launch site.",,,,,,,,,,,,,,,
,See Appendix III for definitions of payload orbits.,,,,,,,,,,,,,,,
,• 27 •,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
APPENDIX II (CONTINUED),,,,,,,,,,,,,,,,
,,,,,,,,,Comm'l,,,,,,,
Date,,Vehicle,Site,Payload(s),Orbit,Operator,Manufacturer,Use,Price,,,,,,,
12-Jun,,Soyuz 2,Kourou,"Galileo 3
Galileo 4","MEO
MEO","European Space Agency
European Space Agency","EADS Astrium
EADS Astrium","Navigation
Navigation",,,,,,,,
12-Jun,,Soyuz 2,Plesetsk,Glonass K1-2,MEO,Russian Space Forces,Reshetnev Company,Navigation,,,,,,,,
2Q-12,,Ariane 5 ECA,Kourou,Vinasat 2,GEO,Vietnam TelecomInternational,Lockheed Martin,Communications,,,,,,,,
2Q-12,V,Ariane 5 ECA,Kourou,* Intelsat 20,GEO,Intelsat,Space Systems/Loral,Communications,$220M,,,,,,,
2Q-12,V,Proton M,Baikonur,* Intelsat 21,GEO,Intelsat,Boeing,Communications,$85M,,,,,,,
2Q-12,V,Ariane 5 ECA,Kourou,* Alphasat I-XL,GEO,Inmarsat,EADS Astrium,Communications,$220M,,,,,,,
2Q-12,V,Ariane 5 ECA,Kourou,* JCSAT 13,GEO,Sky Perfect JSAT Group,Lockheed Martin,Communications,$220M,,,,,,,
2Q-12,V,Proton M,Baikonur,* Astra 4B (SES-5),GEO,SES World Skies,Space Systems/Loral,Communications,$85M,,,,,,,
V,"Denotes commercial launch, defined as a launch that is internationally competed or FAA-licensed, or privately financed launch activity. For multiple manifested launches, certain secondary",,,,,,,,,,,,,,,
,payloads whose launches were commercially procured may also constitute a commercial launch.,,,,,,,,,,,,,,,
+,Denotes FAA-licensed launch.,,,,,,,,,,,,,,,
*,"Denotes a commercial payload, defined as a spacecraft that serves a commercial function or is operated by a commercial entity.",,,,,,,,,,,,,,,
"L and M refer to the outcome of the Launch and Mission: S=Success, P=Partial Success, F=Failure.",,,,,,,,,,,,,,,,
Notes:,All prices are estimates.,,,,,,,,,,,,,,,
,"All launch dates are as of December 31, 2011, and are based on local time at the launch site.",,,,,,,,,,,,,,,
,See Appendix III for definitions of payload orbits.,,,,,,,,,,,,,,,
,• 28 •,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
ACRONYMS FOR APPENDIX I AND II,,,,,,,,,,,,,,,,
AMS,Alpha Magnetic Spectrometer,,,,,,,,,,,,,,,
CAST,China Academy for Space Technology,,,,,,,,,,,,,,,
CCAFS,Cape Canaveral Air Force Station,,,,,,,,,,,,,,,
CNSA,China National Space Administration,,,,,,,,,,,,,,,
CONAE,"National Commission on Space Activities, Argentina",,,,,,,,,,,,,,,
COTS,Commercial Orbital Transportation Services,,,,,,,,,,,,,,,
CRS,Commercial Resupply Services,,,,,,,,,,,,,,,
DoD,Department of Defense,,,,,,,,,,,,,,,
ELC,Express Logistics Carrier,,,,,,,,,,,,,,,
ESA,European Space Agency,,,,,,,,,,,,,,,
GSFC,Goddard Space Flight Center,,,,,,,,,,,,,,,
IAI,Israel Aerospace Industries Ltd.,,,,,,,,,,,,,,,
ISRO,Indian Space Research Organization,,,,,,,,,,,,,,,
ISS,International Space Station,,,,,,,,,,,,,,,
JAXA,Japan Aerospace Exploration Agency,,,,,,,,,,,,,,,
KARI,Korean Advanced Institute of Science and Technology,,,,,,,,,,,,,,,
KSC,NASA Kennedy Space Center,,,,,,,,,,,,,,,
LMC,Lightweight Multi-purpose Carrier,,,,,,,,,,,,,,,
MPLM,Multi-purpose Pressurized Logistics Carrier,,,,,,,,,,,,,,,
NASA,National Aeronautics and Space Administration,,,,,,,,,,,,,,,
NASRDA,"National Space Research and Development Agency, Nigeria",,,,,,,,,,,,,,,
NOAA,United States National Oceanic and Atmospheric Administration,,,,,,,,,,,,,,,
NRO,National Reconnaissance Office,,,,,,,,,,,,,,,
PMM,Permanent Multi-purpose Module,,,,,,,,,,,,,,,
Russian MoD,Ministry of Defense of the Russian Federation,,,,,,,,,,,,,,,
SAS,"Shanghai Academy of Space Technology, China",,,,,,,,,,,,,,,
SBA,"Shanghai Bureau of Astronautics, China",,,,,,,,,,,,,,,
SUPARCO,Pakistan Space and Upper Atmosphere Research Commission,,,,,,,,,,,,,,,
ULA,United Launch Alliance,,,,,,,,,,,,,,,
USA,United Space Alliance,,,,,,,,,,,,,,,
USAF,United States Air Force,,,,,,,,,,,,,,,
USEF,"Institute for Unmanned Space Experiment Free Flyer (USEF), Japan",,,,,,,,,,,,,,,
VAFB,Vandenberg Air Force Base,,,,,,,,,,,,,,,
• 29 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
APPENDIX III: DEFINITIONS,,,,,,,,,,,,,,,,
COMMERCIAL SUBORBITAL OR ORBITAL LAUNCH,,,,,,,,,,,,,,,,
A commercial suborbital or orbital launch has one or more of the following characteristics:,,,,,,,,,,,,,,,,
•,The launch is licensed by FAA/AST.,,,,,,,,,,,,,,,
•,The primary payload’s launch contract was internationally competed (see definition,,,,,,,,,,,,,,,
,of internationally competed below). A primary payload is generally defined as the,,,,,,,,,,,,,,,
,payload with the greatest mass on a launch vehicle for a given launch.,,,,,,,,,,,,,,,
•,The launch is privately financed without government support.,,,,,,,,,,,,,,,
LAUNCH FAILURE,,,,,,,,,,,,,,,,
The payload did not reach a usable orbit (an orbit where some portion of the mission,,,,,,,,,,,,,,,,
could be salvaged) or was destroyed as the result of a launch vehicle malfunction.,,,,,,,,,,,,,,,,
INTERNATIONALLY COMPETED,,,,,,,,,,,,,,,,
An internationally competed launch contract is one in which the launch opportunity,,,,,,,,,,,,,,,,
was available in principle to any capable launch service provider. An internationally,,,,,,,,,,,,,,,,
competed launch is considered commercial.,,,,,,,,,,,,,,,,
COMMERCIAL PAYLOAD,,,,,,,,,,,,,,,,
A commercial payload is described as having one or both of the following,,,,,,,,,,,,,,,,
characteristics:,,,,,,,,,,,,,,,,
•,The payload is operated by a private company.,,,,,,,,,,,,,,,
•,"The payload is funded by the government, but provides satellite service partially",,,,,,,,,,,,,,,
,or totally through a private or semi-private company. This distinction is usually,,,,,,,,,,,,,,,
,applied to certain telecommunication satellites whose transponders are partially or,,,,,,,,,,,,,,,
,"totally leased to a variety of organizations, some or all of which generate revenues.",,,,,,,,,,,,,,,
,Examples are Russia’s Express and Ekran series of spacecraft. All other payloads,,,,,,,,,,,,,,,
,"are classified as noncommercial (government civil, government military, or non-",,,,,,,,,,,,,,,
,profit).,,,,,,,,,,,,,,,
ORBITS,,,,,,,,,,,,,,,,
•,Geosynchronous Earth orbit (GSO): A spacecraft in GSO is synchronized with,,,,,,,,,,,,,,,
,"the Earth’s rotation, orbiting once every 24 hours, and appears to an observer on",,,,,,,,,,,,,,,
,the ground to be stationary in the sky.,,,,,,,,,,,,,,,
•,Geostationary Earth orbit (GEO): GEO is a broad category used for any circular,,,,,,,,,,,,,,,
,"orbit at an altitude of 35,852 kilometers (22,277 miles) with a low inclination",,,,,,,,,,,,,,,
,(over the equator).,,,,,,,,,,,,,,,
• 30 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
2011 Year in Review,,,,,,,,,,,,,,,,
•,Non-geosynchronous orbit (NGSO): NGSO satellites are those in orbits other,,,,,,,,,,,,,,,
,"than GEO, including:",,,,,,,,,,,,,,,
,•,"Low Earth orbit (LEO): lowest achievable orbit, about 2,400 kilometers,",,,,,,,,,,,,,,
,•,"Medium Earth orbit (MEO): 2,400 kilometers to GEO,",,,,,,,,,,,,,,
,•,"Elliptical (ELI): a highly elliptical orbit,",,,,,,,,,,,,,,
,•,External (EXT): used for trajectories beyond GEO (such as interplanetary,,,,,,,,,,,,,,
,,"trajectories), and",,,,,,,,,,,,,,
,•,Sun-synchronous orbit (SSO): an orbit that passes over the same part of the,,,,,,,,,,,,,,
,,Earth at roughly the same time each day.,,,,,,,,,,,,,,
PAYLOAD USE,,,,,,,,,,,,,,,,
•,Classified: Any system whose purpose is officially deemed classified or cannot be,,,,,,,,,,,,,,,
,officially verified.,,,,,,,,,,,,,,,
•,Communications: Any system designed to receive and transmit data for purposes,,,,,,,,,,,,,,,
,"of facilitating communications. This includes fixed satellite services, mobile",,,,,,,,,,,,,,,
,"satellite services, military communications, store-and-forward systems, asset",,,,,,,,,,,,,,,
,"tracking, and similar.",,,,,,,,,,,,,,,
•,"Crewed: Any system designed primarily to transport humans into, through, or",,,,,,,,,,,,,,,
,back from space.,,,,,,,,,,,,,,,
•,Development: Any system whose purpose is to advance hardware design as part of,,,,,,,,,,,,,,,
,a research and development program.,,,,,,,,,,,,,,,
•,"ISS: Any system designed primarily to transport cargo into, through, or back from",,,,,,,,,,,,,,,
,the International Space Station (ISS).,,,,,,,,,,,,,,,
•,Meteorological: Any system designed to monitor the Earth’s weather for,,,,,,,,,,,,,,,
,forecasting and issuing weather watches and warnings.,,,,,,,,,,,,,,,
•,"Navigation: Any system designed to provide signals for accurate timing,",,,,,,,,,,,,,,,
,"positioning, and navigation.",,,,,,,,,,,,,,,
•,Remote Sensing: Any civil and commercial system designed to gather data by,,,,,,,,,,,,,,,
,"means of optical (panchromatic, multispectral, or hyperspectral) or radar sensors.",,,,,,,,,,,,,,,
•,"Scientific: Any system designed to gather data about astrophysics, astronomy,",,,,,,,,,,,,,,,
,"biology, cosmology, celestial bodies, physics, and the space environment. This",,,,,,,,,,,,,,,
,"designation also includes systems designed to monitor the Earth, except those",,,,,,,,,,,,,,,
,systems designed specifically for meteorology.,,,,,,,,,,,,,,,
•,Test: Any system designed to provide telemetry and data on launch vehicle,,,,,,,,,,,,,,,
,performance.,,,,,,,,,,,,,,,
•,Unknown: Any system whose mission is unknown.,,,,,,,,,,,,,,,
•,Other: Any system whose purpose does not fit in any of the provided categories.,,,,,,,,,,,,,,,
• 31 •,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Federal Aviation Administration / Commercial Space Transportation,,,,,,,,,,,,,,,,
PAYLOAD MASS CLASS,,,,,,,,,,,,,,,,
Payloads are divided into the following mass classes based on mass on the ground (not,,,,,,,,,,,,,,,,
in orbit):,,,,,,,,,,,,,,,,
•,Micro: Up to 91 kg (200 lbs),,,,,,,,,,,,,,,
•,"Small: 92 to 907 kg (201 to 2,000 lbs)",,,,,,,,,,,,,,,
•,"Medium: 908 to 2,268 kg (2,001 to 5,000 lbs)",,,,,,,,,,,,,,,
•,"Intermediate: 2,269 to 4,536 kg (5,001 to 10,000 lbs)",,,,,,,,,,,,,,,
•,"Large: 4,537 to 9,072 kg (10,001 to 20,000 lbs)",,,,,,,,,,,,,,,
•,"Heavy: Greater than 9,072 kg (20,000 lbs)",,,,,,,,,,,,,,,
• 32 •,,,,,,,,,,,,,,,,
